In 2017, FMCG emerged as the largest sector by relative market capitalization, while Banking recorded the highest trading activity, indicating strong investor participation.

In 2018, FMCG emerged as the largest sector by relative market capitalization, while Banking recorded the highest trading activity, indicating strong investor participation.

In 2019, Banking emerged as the largest sector by relative market capitalization, while Banking recorded the highest trading activity, indicating strong investor participation.

In 2020, FMCG emerged as the largest sector by relative market capitalization, while Banking recorded the highest trading activity, indicating strong investor participation.

In 2021, FMCG emerged as the largest sector by relative market capitalization, while Banking recorded the highest trading activity, indicating strong investor participation.

In 2022, FMCG emerged as the largest sector by relative market capitalization, while Banking recorded the highest trading activity, indicating strong investor participation.

In 2023, FMCG emerged as the largest sector by relative market capitalization, while Banking recorded the highest trading activity, indicating strong investor participation.

In 2024, FMCG emerged as the largest sector by relative market capitalization, while Banking recorded the highest trading activity, indicating strong investor participation.

In 2025, Banking emerged as the largest sector by relative market capitalization, while Energy recorded the highest trading activity, indicating strong investor participation.

In 2026, Banking emerged as the largest sector by relative market capitalization, while Banking recorded the highest trading activity, indicating strong investor participation.

